/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
179 / 700 :    loss = 1.6292591094970703
180 / 700 :    loss = 1.6220190525054932
181 / 700 :    loss = 1.615098237991333
182 / 700 :    loss = 1.6129748821258545
183 / 700 :    loss = 1.607549786567688
184 / 700 :    loss = 1.6007643938064575
185 / 700 :    loss = 1.5986213684082031
186 / 700 :    loss = 1.5930476188659668
187 / 700 :    loss = 1.5903096199035645
188 / 700 :    loss = 1.5879898071289062
189 / 700 :    loss = 1.5852214097976685
190 / 700 :    loss = 1.5831276178359985
191 / 700 :    loss = 1.584952473640442
192 / 700 :    loss = 1.599068284034729
193 / 700 :    loss = 1.5948526859283447
194 / 700 :    loss = 1.6094069480895996
195 / 700 :    loss = 1.6065316200256348
196 / 700 :    loss = 1.6026735305786133
197 / 700 :    loss = 1.632146954536438
198 / 700 :    loss = 1.737754225730896
199 / 700 :    loss = 1.7907485961914062
200 / 700 :    loss = 1.7905086278915405
201 / 700 :    loss = 1.7866554260253906
202 / 700 :    loss = 1.7817707061767578
203 / 700 :    loss = 1.7968531847000122
204 / 700 :    loss = 1.7956165075302124
205 / 700 :    loss = 1.795742392539978
206 / 700 :    loss = 1.7999502420425415
207 / 700 :    loss = 1.8054009675979614
208 / 700 :    loss = 1.8112210035324097
209 / 700 :    loss = 1.812686562538147
210 / 700 :    loss = 1.8072516918182373
211 / 700 :    loss = 1.807026982307434
212 / 700 :    loss = 1.8128234148025513
213 / 700 :    loss = 1.8284093141555786
214 / 700 :    loss = 1.8264437913894653
215 / 700 :    loss = 1.8212484121322632
216 / 700 :    loss = 1.820411205291748
217 / 700 :    loss = 1.826664924621582
218 / 700 :    loss = 1.819657802581787
219 / 700 :    loss = 1.8178890943527222
220 / 700 :    loss = 1.8231894969940186
221 / 700 :    loss = 1.8297407627105713
222 / 700 :    loss = 1.8271057605743408
223 / 700 :    loss = 1.8221781253814697
224 / 700 :    loss = 1.818006157875061
225 / 700 :    loss = 1.8158389329910278
226 / 700 :    loss = 1.818206548690796
227 / 700 :    loss = 1.8210066556930542
228 / 700 :    loss = 1.8198728561401367
229 / 700 :    loss = 1.8149336576461792
230 / 700 :    loss = 1.8106489181518555
231 / 700 :    loss = 1.8079544305801392
232 / 700 :    loss = 1.8084675073623657
233 / 700 :    loss = 1.8125380277633667
234 / 700 :    loss = 1.8093287944793701
235 / 700 :    loss = 1.813456416130066
236 / 700 :    loss = 1.81529700756073
237 / 700 :    loss = 1.8134876489639282
238 / 700 :    loss = 1.8071309328079224
239 / 700 :    loss = 1.8061912059783936
240 / 700 :    loss = 1.8092108964920044
241 / 700 :    loss = 1.8115726709365845
242 / 700 :    loss = 1.8093432188034058
243 / 700 :    loss = 1.8062666654586792
244 / 700 :    loss = 1.8041566610336304
245 / 700 :    loss = 1.829820156097412
246 / 700 :    loss = 1.8283023834228516
247 / 700 :    loss = 1.8319718837738037
248 / 700 :    loss = 1.8278580904006958
249 / 700 :    loss = 1.8234689235687256
250 / 700 :    loss = 1.8179728984832764
251 / 700 :    loss = 1.814856767654419
252 / 700 :    loss = 1.8131651878356934
253 / 700 :    loss = 1.8106555938720703
254 / 700 :    loss = 1.8118484020233154
255 / 700 :    loss = 1.8113248348236084
256 / 700 :    loss = 1.8109173774719238
257 / 700 :    loss = 1.806182861328125
258 / 700 :    loss = 1.800595760345459
259 / 700 :    loss = 1.797244906425476
260 / 700 :    loss = 1.7933188676834106
261 / 700 :    loss = 1.7926850318908691
262 / 700 :    loss = 1.7919353246688843
263 / 700 :    loss = 1.799207329750061
264 / 700 :    loss = 1.7982773780822754
265 / 700 :    loss = 1.7930481433868408
266 / 700 :    loss = 1.7896242141723633
267 / 700 :    loss = 1.7878834009170532
268 / 700 :    loss = 1.7882460355758667
269 / 700 :    loss = 1.7856216430664062
270 / 700 :    loss = 1.7826931476593018
271 / 700 :    loss = 1.7792338132858276
272 / 700 :    loss = 1.775641679763794
273 / 700 :    loss = 1.7761635780334473
274 / 700 :    loss = 1.7706278562545776
275 / 700 :    loss = 1.7677010297775269
276 / 700 :    loss = 1.765805959701538
277 / 700 :    loss = 1.7649747133255005
278 / 700 :    loss = 1.7689499855041504
279 / 700 :    loss = 1.767545223236084
280 / 700 :    loss = 1.7692627906799316
281 / 700 :    loss = 1.7675120830535889
282 / 700 :    loss = 1.7694717645645142
283 / 700 :    loss = 1.7653011083602905
284 / 700 :    loss = 1.7654005289077759
285 / 700 :    loss = 1.764329195022583
286 / 700 :    loss = 1.7618905305862427
287 / 700 :    loss = 1.7587138414382935
288 / 700 :    loss = 1.7567261457443237
289 / 700 :    loss = 1.7567635774612427
290 / 700 :    loss = 1.7531381845474243
291 / 700 :    loss = 1.7636618614196777
292 / 700 :    loss = 1.7587029933929443
293 / 700 :    loss = 1.754511833190918
294 / 700 :    loss = 1.7498284578323364
295 / 700 :    loss = 1.747671365737915
296 / 700 :    loss = 1.7564458847045898
297 / 700 :    loss = 1.7521778345108032
298 / 700 :    loss = 1.7488148212432861
299 / 700 :    loss = 1.7451649904251099
300 / 700 :    loss = 1.7420666217803955
301 / 700 :    loss = 1.737805962562561
302 / 700 :    loss = 1.7352005243301392
303 / 700 :    loss = 1.73570716381073
304 / 700 :    loss = 1.7336997985839844
305 / 700 :    loss = 1.7305926084518433
306 / 700 :    loss = 1.7272601127624512
307 / 700 :    loss = 1.7331193685531616
308 / 700 :    loss = 1.730088472366333
309 / 700 :    loss = 1.7310905456542969
310 / 700 :    loss = 1.7262704372406006
311 / 700 :    loss = 1.7248586416244507
312 / 700 :    loss = 1.7248950004577637
313 / 700 :    loss = 1.726062536239624
314 / 700 :    loss = 1.7413347959518433
315 / 700 :    loss = 1.7373230457305908
316 / 700 :    loss = 1.7351186275482178
317 / 700 :    loss = 1.7329503297805786
318 / 700 :    loss = 1.732904076576233
319 / 700 :    loss = 1.7291988134384155
320 / 700 :    loss = 1.73011314868927
321 / 700 :    loss = 1.7288330793380737
322 / 700 :    loss = 1.7259641885757446
323 / 700 :    loss = 1.7231630086898804
324 / 700 :    loss = 1.7208484411239624
325 / 700 :    loss = 1.7173829078674316
326 / 700 :    loss = 1.7173314094543457
327 / 700 :    loss = 1.7162505388259888
328 / 700 :    loss = 1.718351125717163
329 / 700 :    loss = 1.7171261310577393
330 / 700 :    loss = 1.7172058820724487
331 / 700 :    loss = 1.7176228761672974
332 / 700 :    loss = 1.714226484298706
333 / 700 :    loss = 1.711013913154602
334 / 700 :    loss = 1.708985447883606
335 / 700 :    loss = 1.7109936475753784
336 / 700 :    loss = 1.7106784582138062
337 / 700 :    loss = 1.7092477083206177
338 / 700 :    loss = 1.709174633026123
339 / 700 :    loss = 1.7058392763137817
340 / 700 :    loss = 1.7028965950012207
341 / 700 :    loss = 1.6990805864334106
342 / 700 :    loss = 1.6980634927749634
343 / 700 :    loss = 1.6942806243896484
344 / 700 :    loss = 1.6967352628707886
345 / 700 :    loss = 1.6959110498428345
346 / 700 :    loss = 1.693249225616455
347 / 700 :    loss = 1.6931973695755005
348 / 700 :    loss = 1.690959095954895
349 / 700 :    loss = 1.6910539865493774
350 / 700 :    loss = 1.6933852434158325
351 / 700 :    loss = 1.6902521848678589
352 / 700 :    loss = 1.6874712705612183
353 / 700 :    loss = 1.6863268613815308
354 / 700 :    loss = 1.683956503868103
355 / 700 :    loss = 1.681167483329773
356 / 700 :    loss = 1.68086838722229
357 / 700 :    loss = 1.6839473247528076
358 / 700 :    loss = 1.7038451433181763
359 / 700 :    loss = 1.703560709953308
360 / 700 :    loss = 1.703446865081787
361 / 700 :    loss = 1.7022219896316528
362 / 700 :    loss = 1.702628254890442
363 / 700 :    loss = 1.7023509740829468
364 / 700 :    loss = 1.6984769105911255
365 / 700 :    loss = 1.6965758800506592
366 / 700 :    loss = 1.6945388317108154
367 / 700 :    loss = 1.6976186037063599
368 / 700 :    loss = 1.6978802680969238
369 / 700 :    loss = 1.6964744329452515
370 / 700 :    loss = 1.697437047958374
371 / 700 :    loss = 1.6951327323913574
372 / 700 :    loss = 1.6980609893798828
373 / 700 :    loss = 1.6961233615875244
374 / 700 :    loss = 1.6928991079330444
375 / 700 :    loss = 1.6895073652267456
376 / 700 :    loss = 1.6872211694717407
377 / 700 :    loss = 1.6842437982559204
378 / 700 :    loss = 1.6813948154449463
379 / 700 :    loss = 1.6795930862426758
380 / 700 :    loss = 1.677436351776123
381 / 700 :    loss = 1.6741365194320679
382 / 700 :    loss = 1.6745355129241943
383 / 700 :    loss = 1.6709562540054321
384 / 700 :    loss = 1.6691405773162842
385 / 700 :    loss = 1.6695698499679565
386 / 700 :    loss = 1.6677968502044678
387 / 700 :    loss = 1.6656490564346313
388 / 700 :    loss = 1.6662983894348145
389 / 700 :    loss = 1.6629902124404907
390 / 700 :    loss = 1.6615813970565796
391 / 700 :    loss = 1.659569263458252
392 / 700 :    loss = 1.658037543296814
393 / 700 :    loss = 1.6559826135635376
394 / 700 :    loss = 1.655463457107544
395 / 700 :    loss = 1.652797818183899
396 / 700 :    loss = 1.6500604152679443
397 / 700 :    loss = 1.6487025022506714
398 / 700 :    loss = 1.6476842164993286
399 / 700 :    loss = 1.645082950592041
400 / 700 :    loss = 1.6436810493469238
401 / 700 :    loss = 1.6426215171813965
402 / 700 :    loss = 1.6466439962387085
403 / 700 :    loss = 1.6441088914871216
404 / 700 :    loss = 1.6426013708114624
405 / 700 :    loss = 1.639100432395935
406 / 700 :    loss = 1.6364985704421997
407 / 700 :    loss = 1.635511040687561
408 / 700 :    loss = 1.6337552070617676
409 / 700 :    loss = 1.6357591152191162
410 / 700 :    loss = 1.6334656476974487
411 / 700 :    loss = 1.6301600933074951
412 / 700 :    loss = 1.6284574270248413
413 / 700 :    loss = 1.629619836807251
414 / 700 :    loss = 1.6279997825622559
415 / 700 :    loss = 1.6246346235275269
416 / 700 :    loss = 1.6228266954421997
417 / 700 :    loss = 1.628671407699585
418 / 700 :    loss = 1.6271787881851196
419 / 700 :    loss = 1.6263943910598755
420 / 700 :    loss = 1.6247550249099731
421 / 700 :    loss = 1.623725175857544
422 / 700 :    loss = 1.6223076581954956
423 / 700 :    loss = 1.6200895309448242
424 / 700 :    loss = 1.620483160018921
425 / 700 :    loss = 1.6179442405700684
426 / 700 :    loss = 1.6173410415649414
427 / 700 :    loss = 1.6234673261642456
428 / 700 :    loss = 1.6221812963485718
429 / 700 :    loss = 1.6208351850509644
430 / 700 :    loss = 1.6192890405654907
431 / 700 :    loss = 1.6186213493347168
432 / 700 :    loss = 1.6167069673538208
433 / 700 :    loss = 1.6197504997253418
434 / 700 :    loss = 1.6174877882003784
435 / 700 :    loss = 1.6148946285247803
436 / 700 :    loss = 1.6177608966827393
437 / 700 :    loss = 1.6147408485412598
438 / 700 :    loss = 1.6123956441879272
439 / 700 :    loss = 1.6135984659194946
440 / 700 :    loss = 1.6155281066894531
441 / 700 :    loss = 1.6138054132461548
442 / 700 :    loss = 1.6114705801010132
443 / 700 :    loss = 1.6088759899139404
444 / 700 :    loss = 1.6324059963226318
445 / 700 :    loss = 1.6304551362991333
446 / 700 :    loss = 1.628915786743164
447 / 700 :    loss = 1.626877784729004
448 / 700 :    loss = 1.6241350173950195
449 / 700 :    loss = 1.622665524482727
450 / 700 :    loss = 1.6199309825897217
451 / 700 :    loss = 1.6198523044586182
452 / 700 :    loss = 1.6191608905792236
453 / 700 :    loss = 1.61824631690979
454 / 700 :    loss = 1.6169525384902954
455 / 700 :    loss = 1.615347981452942
456 / 700 :    loss = 1.6123180389404297
457 / 700 :    loss = 1.6115809679031372
458 / 700 :    loss = 1.61183762550354
459 / 700 :    loss = 1.608939528465271
460 / 700 :    loss = 1.6120787858963013
461 / 700 :    loss = 1.6112439632415771
462 / 700 :    loss = 1.6110329627990723
463 / 700 :    loss = 1.6085827350616455
464 / 700 :    loss = 1.6080918312072754
465 / 700 :    loss = 1.6064218282699585
466 / 700 :    loss = 1.6054631471633911
467 / 700 :    loss = 1.6045931577682495
468 / 700 :    loss = 1.6016541719436646
469 / 700 :    loss = 1.6030420064926147
470 / 700 :    loss = 1.6005468368530273
471 / 700 :    loss = 1.5976347923278809
472 / 700 :    loss = 1.595056414604187
473 / 700 :    loss = 1.5940096378326416
474 / 700 :    loss = 1.5913649797439575
475 / 700 :    loss = 1.5902035236358643
476 / 700 :    loss = 1.588169813156128
477 / 700 :    loss = 1.5863138437271118
478 / 700 :    loss = 1.5854957103729248
479 / 700 :    loss = 1.5853437185287476
480 / 700 :    loss = 1.5826078653335571
481 / 700 :    loss = 1.5797961950302124
482 / 700 :    loss = 1.5782475471496582
483 / 700 :    loss = 1.5779331922531128
484 / 700 :    loss = 1.5758695602416992
485 / 700 :    loss = 1.585913896560669
486 / 700 :    loss = 1.5847474336624146
487 / 700 :    loss = 1.5857665538787842
488 / 700 :    loss = 1.5851835012435913
489 / 700 :    loss = 1.5997341871261597
490 / 700 :    loss = 1.5994623899459839
491 / 700 :    loss = 1.598258376121521
492 / 700 :    loss = 1.646806001663208
493 / 700 :    loss = 1.648803949356079
494 / 700 :    loss = 1.6468982696533203
495 / 700 :    loss = 1.64566171169281
496 / 700 :    loss = 1.6431220769882202
497 / 700 :    loss = 1.641035795211792
498 / 700 :    loss = 1.6383490562438965
499 / 700 :    loss = 1.6442444324493408
500 / 700 :    loss = 1.6424986124038696
501 / 700 :    loss = 1.6397314071655273
502 / 700 :    loss = 1.6467413902282715
503 / 700 :    loss = 1.7310560941696167
504 / 700 :    loss = 1.8812164068222046
505 / 700 :    loss = 1.927765130996704
506 / 700 :    loss = 1.9268239736557007
507 / 700 :    loss = 2.107147455215454
508 / 700 :    loss = 2.11148738861084
509 / 700 :    loss = 2.344341278076172
510 / 700 :    loss = 2.355046510696411
511 / 700 :    loss = 2.3519301414489746
512 / 700 :    loss = 2.3523776531219482
513 / 700 :    loss = 2.366133689880371
514 / 700 :    loss = 2.3687267303466797
515 / 700 :    loss = 2.370405435562134
516 / 700 :    loss = 2.3732099533081055
517 / 700 :    loss = 2.3783466815948486
518 / 700 :    loss = 2.3790271282196045
519 / 700 :    loss = 2.3770127296447754
520 / 700 :    loss = 2.3993852138519287
521 / 700 :    loss = 2.4063525199890137
522 / 700 :    loss = 2.407855749130249
523 / 700 :    loss = 2.4197192192077637
524 / 700 :    loss = 2.4175655841827393
525 / 700 :    loss = 2.4158122539520264
526 / 700 :    loss = 2.4190964698791504
527 / 700 :    loss = 2.4197897911071777
528 / 700 :    loss = 2.435067892074585
529 / 700 :    loss = 2.4363560676574707
530 / 700 :    loss = 2.4392333030700684
531 / 700 :    loss = 2.439380168914795
532 / 700 :    loss = 2.4464352130889893
533 / 700 :    loss = 2.4468047618865967
534 / 700 :    loss = 2.4527852535247803
535 / 700 :    loss = 2.45593523979187
536 / 700 :    loss = 2.4544284343719482
537 / 700 :    loss = 2.460824728012085
538 / 700 :    loss = 2.458751678466797
539 / 700 :    loss = 2.4576714038848877
540 / 700 :    loss = 2.4611542224884033
541 / 700 :    loss = 2.4612863063812256
542 / 700 :    loss = 2.458961248397827
543 / 700 :    loss = 2.467527151107788
544 / 700 :    loss = 2.472752094268799
545 / 700 :    loss = 2.4783520698547363
546 / 700 :    loss = 2.478668212890625
547 / 700 :    loss = 2.475879192352295
548 / 700 :    loss = 2.473931312561035
549 / 700 :    loss = 2.4816157817840576
550 / 700 :    loss = 2.4808707237243652
551 / 700 :    loss = 2.4839115142822266
552 / 700 :    loss = 2.486997365951538
553 / 700 :    loss = 2.490448474884033
554 / 700 :    loss = 2.4963667392730713
555 / 700 :    loss = 2.4959802627563477
556 / 700 :    loss = 2.5007448196411133
557 / 700 :    loss = 2.5016701221466064
558 / 700 :    loss = 2.5006542205810547
559 / 700 :    loss = 2.5011863708496094
560 / 700 :    loss = 2.501530408859253
561 / 700 :    loss = 2.6285107135772705
562 / 700 :    loss = 2.654456853866577
563 / 700 :    loss = 2.662493944168091
564 / 700 :    loss = 2.6664223670959473
565 / 700 :    loss = 2.695422410964966
566 / 700 :    loss = 2.695618152618408
567 / 700 :    loss = 2.7201993465423584
568 / 700 :    loss = 2.727268695831299
569 / 700 :    loss = 2.730342388153076
570 / 700 :    loss = 2.733937978744507
571 / 700 :    loss = 2.7341513633728027
572 / 700 :    loss = 2.7772274017333984
573 / 700 :    loss = 2.7956414222717285
574 / 700 :    loss = 2.7957048416137695
575 / 700 :    loss = 2.811556577682495
576 / 700 :    loss = 2.815866231918335
577 / 700 :    loss = 2.8156344890594482
578 / 700 :    loss = 2.816631317138672
579 / 700 :    loss = 2.8215575218200684
580 / 700 :    loss = 2.829566240310669
581 / 700 :    loss = 2.829434633255005
582 / 700 :    loss = 2.8295528888702393
583 / 700 :    loss = 2.8282394409179688
584 / 700 :    loss = 2.83093523979187
585 / 700 :    loss = 2.836653232574463
586 / 700 :    loss = 2.8346481323242188
587 / 700 :    loss = 2.8372533321380615
588 / 700 :    loss = 2.836956024169922
589 / 700 :    loss = 2.835906982421875
590 / 700 :    loss = 2.8377323150634766
591 / 700 :    loss = 2.839890241622925
592 / 700 :    loss = 2.84606671333313
593 / 700 :    loss = 2.851973533630371
594 / 700 :    loss = 2.853179454803467
595 / 700 :    loss = 2.857302665710449
596 / 700 :    loss = 2.8563835620880127
597 / 700 :    loss = 2.859710216522217
598 / 700 :    loss = 2.863995313644409
599 / 700 :    loss = 2.871384620666504
600 / 700 :    loss = 2.8711204528808594
601 / 700 :    loss = 2.8740882873535156
602 / 700 :    loss = 2.8795695304870605
603 / 700 :    loss = 2.8780388832092285
604 / 700 :    loss = 2.88016414642334
605 / 700 :    loss = 2.8785901069641113
606 / 700 :    loss = 2.8784210681915283
607 / 700 :    loss = 2.8782660961151123
608 / 700 :    loss = 2.876596450805664
609 / 700 :    loss = 2.8803915977478027
610 / 700 :    loss = 2.878926992416382
611 / 700 :    loss = 2.903416872024536
612 / 700 :    loss = 2.9027109146118164
613 / 700 :    loss = 2.901540994644165
614 / 700 :    loss = 2.9017820358276367
615 / 700 :    loss = 2.899958610534668
616 / 700 :    loss = 2.898845911026001
617 / 700 :    loss = 2.8960163593292236
618 / 700 :    loss = 2.8958911895751953
619 / 700 :    loss = 2.910750150680542
620 / 700 :    loss = 2.911444664001465
621 / 700 :    loss = 2.9141464233398438
622 / 700 :    loss = 2.9173038005828857
623 / 700 :    loss = 2.918529510498047
624 / 700 :    loss = 2.930830240249634
625 / 700 :    loss = 2.9305405616760254
626 / 700 :    loss = 2.9306883811950684
627 / 700 :    loss = 2.93234920501709
628 / 700 :    loss = 2.9382131099700928
629 / 700 :    loss = 2.939861297607422
630 / 700 :    loss = 2.9433608055114746
631 / 700 :    loss = 2.943787097930908
632 / 700 :    loss = 2.9726269245147705
633 / 700 :    loss = 2.9751272201538086
634 / 700 :    loss = 2.9762043952941895
635 / 700 :    loss = 2.9786531925201416
636 / 700 :    loss = 2.9798550605773926
637 / 700 :    loss = 2.98008394241333
638 / 700 :    loss = 2.9797234535217285
639 / 700 :    loss = 2.9787402153015137
640 / 700 :    loss = 2.9834518432617188
641 / 700 :    loss = 2.98364520072937
642 / 700 :    loss = 2.9834671020507812
643 / 700 :    loss = 2.9844448566436768
644 / 700 :    loss = 2.9859955310821533
645 / 700 :    loss = 2.9876039028167725
646 / 700 :    loss = 2.985851287841797
647 / 700 :    loss = 2.984283208847046
648 / 700 :    loss = 2.9873664379119873
649 / 700 :    loss = 2.9881396293640137
650 / 700 :    loss = 2.9862494468688965
651 / 700 :    loss = 2.9892971515655518
652 / 700 :    loss = 2.991194486618042
653 / 700 :    loss = 2.988560914993286
654 / 700 :    loss = 2.9857046604156494
655 / 700 :    loss = 2.984769582748413
656 / 700 :    loss = 2.983011484146118
657 / 700 :    loss = 2.980865716934204
658 / 700 :    loss = 2.978097438812256
659 / 700 :    loss = 2.976353406906128
660 / 700 :    loss = 2.97452712059021
661 / 700 :    loss = 2.9793641567230225
662 / 700 :    loss = 2.978480577468872
663 / 700 :    loss = 2.978715181350708
664 / 700 :    loss = 2.9799227714538574
665 / 700 :    loss = 2.9847819805145264
666 / 700 :    loss = 2.9838058948516846
667 / 700 :    loss = 2.994819164276123
668 / 700 :    loss = 2.996962070465088
669 / 700 :    loss = 2.998582363128662
670 / 700 :    loss = 2.9951531887054443
671 / 700 :    loss = 2.9941391944885254
672 / 700 :    loss = 2.9946658611297607
673 / 700 :    loss = 2.994551420211792
674 / 700 :    loss = 2.996342897415161
675 / 700 :    loss = 2.9938268661499023
676 / 700 :    loss = 2.993412494659424
677 / 700 :    loss = 2.9938864707946777
678 / 700 :    loss = 2.9918370246887207
679 / 700 :    loss = 2.9893417358398438
680 / 700 :    loss = 2.9865424633026123
681 / 700 :    loss = 2.985724925994873
682 / 700 :    loss = 3.0019192695617676
683 / 700 :    loss = 3.0006892681121826
684 / 700 :    loss = 2.999540328979492
685 / 700 :    loss = 2.9984962940216064
686 / 700 :    loss = 2.9959938526153564
687 / 700 :    loss = 2.9953677654266357
688 / 700 :    loss = 2.994555950164795
689 / 700 :    loss = 3.013354778289795
690 / 700 :    loss = 3.011715888977051
691 / 700 :    loss = 3.009655475616455
692 / 700 :    loss = 3.0141403675079346
693 / 700 :    loss = 3.011380434036255
694 / 700 :    loss = 3.009892702102661
695 / 700 :    loss = 3.0091443061828613
696 / 700 :    loss = 3.0093863010406494
697 / 700 :    loss = 3.0072877407073975
698 / 700 :    loss = 3.009946823120117
699 / 700 :    loss = 3.0087504386901855
Training acc (only root node): 0.7557142857142857
Validation acc (only root node): 0.54
Confusion matrix:
[[315.  35.]
 [136. 214.]]
[[42.  8.]
 [38. 12.]]
annealed lr to 0.004444
epoch 10

0 / 700 :    loss = 4.750032424926758
1 / 700 :    loss = 6.339332580566406
2 / 700 :    loss = 4.60840368270874
3 / 700 :    loss = 3.7359776496887207
4 / 700 :    loss = 3.62168550491333
5 / 700 :    loss = 4.325829982757568
6 / 700 :    loss = 4.111302852630615
7 / 700 :    loss = 4.025805473327637
8 / 700 :    loss = 3.772289752960205
9 / 700 :    loss = 3.641611099243164
10 / 700 :    loss = 3.5498387813568115
11 / 700 :    loss = 3.400829315185547
12 / 700 :    loss = 3.6185402870178223
13 / 700 :    loss = 3.4468588829040527
14 / 700 :    loss = 3.3835604190826416
15 / 700 :    loss = 3.3586955070495605
16 / 700 :    loss = 3.7046985626220703
17 / 700 :    loss = 3.745297431945801
18 / 700 :    loss = 4.113277435302734
19 / 700 :    loss = 3.940232038497925
20 / 700 :    loss = 3.8368544578552246
21 / 700 :    loss = 3.7527501583099365
22 / 700 :    loss = 3.6091723442077637
23 / 700 :    loss = 3.4990062713623047
24 / 700 :    loss = 3.532158136367798
25 / 700 :    loss = 3.554325580596924
26 / 700 :    loss = 3.5342893600463867
27 / 700 :    loss = 3.4865670204162598
28 / 700 :    loss = 3.480898141860962
29 / 700 :    loss = 3.4562504291534424
30 / 700 :    loss = 3.667379856109619
31 / 700 :    loss = 3.7002816200256348
32 / 700 :    loss = 3.7671165466308594
33 / 700 :    loss = 3.703817844390869
34 / 700 :    loss = 3.6384923458099365
35 / 700 :    loss = 3.565629005432129
36 / 700 :    loss = 3.5730772018432617
37 / 700 :    loss = 3.530780076980591
38 / 700 :    loss = 3.5354559421539307
39 / 700 :    loss = 3.5377357006073
40 / 700 :    loss = 3.4742929935455322
41 / 700 :    loss = 3.560495615005493
42 / 700 :    loss = 3.5058085918426514
43 / 700 :    loss = 3.47428035736084
44 / 700 :    loss = 3.417945384979248
45 / 700 :    loss = 3.3690762519836426
46 / 700 :    loss = 3.311922788619995
47 / 700 :    loss = 3.274141311645508
48 / 700 :    loss = 3.2439115047454834
49 / 700 :    loss = 3.239166498184204
50 / 700 :    loss = 3.189575433731079
51 / 700 :    loss = 3.1605708599090576
52 / 700 :    loss = 3.142665386199951
53 / 700 :    loss = 3.130978584289551
54 / 700 :    loss = 3.1111879348754883
55 / 700 :    loss = 3.080714464187622
56 / 700 :    loss = 3.048591136932373
57 / 700 :    loss = 3.010244607925415
58 / 700 :    loss = 2.986579418182373
59 / 700 :    loss = 3.0876405239105225
60 / 700 :    loss = 3.069012403488159
61 / 700 :    loss = 3.138084650039673
62 / 700 :    loss = 3.192716360092163
63 / 700 :    loss = 3.175135374069214
64 / 700 :    loss = 3.203678607940674
65 / 700 :    loss = 3.1651453971862793
66 / 700 :    loss = 3.1429443359375
67 / 700 :    loss = 3.1865763664245605
68 / 700 :    loss = 3.1959619522094727
69 / 700 :    loss = 3.190248489379883
70 / 700 :    loss = 3.174931526184082
71 / 700 :    loss = 3.155827045440674
72 / 700 :    loss = 3.150576591491699
73 / 700 :    loss = 3.1241989135742188
74 / 700 :    loss = 3.1520731449127197
75 / 700 :    loss = 3.143089532852173
76 / 700 :    loss = 3.144047260284424
77 / 700 :    loss = 3.131377696990967
78 / 700 :    loss = 3.1558849811553955
79 / 700 :    loss = 3.1393096446990967
80 / 700 :    loss = 3.113632917404175
81 / 700 :    loss = 3.114827871322632
82 / 700 :    loss = 3.0922727584838867
83 / 700 :    loss = 3.114715099334717
84 / 700 :    loss = 3.1167547702789307
85 / 700 :    loss = 3.101073980331421
86 / 700 :    loss = 3.1259827613830566
87 / 700 :    loss = 3.109982490539551
88 / 700 :    loss = 3.0942890644073486
89 / 700 :    loss = 3.072065591812134
90 / 700 :    loss = 3.113290548324585
91 / 700 :    loss = 3.1389636993408203
92 / 700 :    loss = 3.136056661605835
93 / 700 :    loss = 3.1415722370147705
94 / 700 :    loss = 3.1258440017700195
95 / 700 :    loss = 3.126477003097534
96 / 700 :    loss = 3.108034372329712
97 / 700 :    loss = 3.0983529090881348
98 / 700 :    loss = 3.084285020828247
99 / 700 :    loss = 3.0786428451538086
100 / 700 :    loss = 3.075138807296753
101 / 700 :    loss = 3.048466920852661
102 / 700 :    loss = 3.041750907897949
