/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
16 / 700 :    loss = 0.7462342381477356
17 / 700 :    loss = 0.7312484383583069
18 / 700 :    loss = 0.7316178679466248
19 / 700 :    loss = 0.7021520137786865
20 / 700 :    loss = 0.6898589730262756
21 / 700 :    loss = 0.6736829280853271
22 / 700 :    loss = 0.6519973874092102
23 / 700 :    loss = 0.6317238211631775
24 / 700 :    loss = 0.6248294711112976
25 / 700 :    loss = 0.6184333562850952
26 / 700 :    loss = 0.6165285706520081
27 / 700 :    loss = 0.6025968790054321
28 / 700 :    loss = 0.5964654684066772
29 / 700 :    loss = 0.5899356007575989
30 / 700 :    loss = 0.5994197130203247
31 / 700 :    loss = 0.6303791999816895
32 / 700 :    loss = 0.6503206491470337
33 / 700 :    loss = 0.6471146941184998
34 / 700 :    loss = 0.6360905170440674
35 / 700 :    loss = 0.6314982175827026
36 / 700 :    loss = 0.6286359429359436
37 / 700 :    loss = 0.6235774755477905
38 / 700 :    loss = 0.6330510377883911
39 / 700 :    loss = 0.6387551426887512
40 / 700 :    loss = 0.626638650894165
41 / 700 :    loss = 0.6213003396987915
42 / 700 :    loss = 0.6113065481185913
43 / 700 :    loss = 0.6035494208335876
44 / 700 :    loss = 0.5995613932609558
45 / 700 :    loss = 0.5897303223609924
46 / 700 :    loss = 0.5810248255729675
47 / 700 :    loss = 0.5746634006500244
48 / 700 :    loss = 0.5742270946502686
49 / 700 :    loss = 0.5735650062561035
50 / 700 :    loss = 0.5658729672431946
51 / 700 :    loss = 0.5641165971755981
52 / 700 :    loss = 0.564339280128479
53 / 700 :    loss = 0.5628581047058105
54 / 700 :    loss = 0.5554386377334595
55 / 700 :    loss = 0.5523942708969116
56 / 700 :    loss = 0.5460445284843445
57 / 700 :    loss = 0.5390353798866272
58 / 700 :    loss = 0.5363208055496216
59 / 700 :    loss = 0.5356792211532593
60 / 700 :    loss = 0.5354005098342896
61 / 700 :    loss = 0.5416247844696045
62 / 700 :    loss = 0.5456237196922302
63 / 700 :    loss = 0.5474675893783569
64 / 700 :    loss = 0.5439324378967285
65 / 700 :    loss = 0.5378093123435974
66 / 700 :    loss = 0.5359817147254944
67 / 700 :    loss = 0.5371966361999512
68 / 700 :    loss = 0.5482494831085205
69 / 700 :    loss = 0.5505699515342712
70 / 700 :    loss = 0.5473074316978455
71 / 700 :    loss = 0.5439136028289795
72 / 700 :    loss = 0.5632098913192749
73 / 700 :    loss = 0.5584958791732788
74 / 700 :    loss = 0.5632524490356445
75 / 700 :    loss = 0.558697521686554
76 / 700 :    loss = 0.5543334484100342
77 / 700 :    loss = 0.5501618385314941
78 / 700 :    loss = 0.5453988909721375
79 / 700 :    loss = 0.5412172079086304
80 / 700 :    loss = 0.5396837592124939
81 / 700 :    loss = 0.5390647053718567
82 / 700 :    loss = 0.5354751944541931
83 / 700 :    loss = 0.537509560585022
84 / 700 :    loss = 0.5431461334228516
85 / 700 :    loss = 0.5410371422767639
86 / 700 :    loss = 0.5422894954681396
87 / 700 :    loss = 0.5377048850059509
88 / 700 :    loss = 0.5367044806480408
89 / 700 :    loss = 0.5369449257850647
90 / 700 :    loss = 0.549466073513031
91 / 700 :    loss = 0.5604250431060791
92 / 700 :    loss = 0.5607575178146362
93 / 700 :    loss = 0.569735050201416
94 / 700 :    loss = 0.5659683346748352
95 / 700 :    loss = 0.5676962733268738
96 / 700 :    loss = 0.5663499236106873
97 / 700 :    loss = 0.5655211210250854
98 / 700 :    loss = 0.5643125772476196
99 / 700 :    loss = 0.5636023879051208
100 / 700 :    loss = 0.5686389207839966
101 / 700 :    loss = 0.5644192695617676
102 / 700 :    loss = 0.5602779388427734
103 / 700 :    loss = 0.5586620569229126
104 / 700 :    loss = 0.5617148876190186
105 / 700 :    loss = 0.5625784397125244
106 / 700 :    loss = 0.5639504194259644
107 / 700 :    loss = 0.5662461519241333
108 / 700 :    loss = 0.5649750232696533
109 / 700 :    loss = 0.5662599802017212
110 / 700 :    loss = 0.5642811059951782
111 / 700 :    loss = 0.5637122988700867
112 / 700 :    loss = 0.5602850317955017
113 / 700 :    loss = 0.5602906346321106
114 / 700 :    loss = 0.5582680702209473
115 / 700 :    loss = 0.5652011632919312
116 / 700 :    loss = 0.5627092719078064
117 / 700 :    loss = 0.5670225024223328
118 / 700 :    loss = 0.564441978931427
119 / 700 :    loss = 0.564599871635437
120 / 700 :    loss = 0.5749289989471436
121 / 700 :    loss = 0.5728200674057007
122 / 700 :    loss = 0.5732072591781616
123 / 700 :    loss = 0.5742880702018738
124 / 700 :    loss = 0.572446882724762
125 / 700 :    loss = 0.5716196298599243
126 / 700 :    loss = 0.5718680024147034
127 / 700 :    loss = 0.5846526026725769
128 / 700 :    loss = 0.5828048586845398
129 / 700 :    loss = 0.5860996842384338
130 / 700 :    loss = 0.5853409767150879
131 / 700 :    loss = 0.5828622579574585
132 / 700 :    loss = 0.581434428691864
133 / 700 :    loss = 0.5818613767623901
134 / 700 :    loss = 0.5815068483352661
135 / 700 :    loss = 0.5782448053359985
136 / 700 :    loss = 0.5774630904197693
137 / 700 :    loss = 0.5795265436172485
138 / 700 :    loss = 0.576356828212738
139 / 700 :    loss = 0.5732321739196777
140 / 700 :    loss = 0.5709889531135559
141 / 700 :    loss = 0.5679457187652588
142 / 700 :    loss = 0.5656101107597351
143 / 700 :    loss = 0.5653789043426514
144 / 700 :    loss = 0.5639165043830872
145 / 700 :    loss = 0.5680219531059265
146 / 700 :    loss = 0.5673956871032715
147 / 700 :    loss = 0.5664962530136108
148 / 700 :    loss = 0.5642668604850769
149 / 700 :    loss = 0.5614625215530396
150 / 700 :    loss = 0.5588062405586243
151 / 700 :    loss = 0.5561721920967102
152 / 700 :    loss = 0.5550965666770935
153 / 700 :    loss = 0.5551547408103943
154 / 700 :    loss = 0.5524683594703674
155 / 700 :    loss = 0.5518249273300171
156 / 700 :    loss = 0.5529494881629944
157 / 700 :    loss = 0.5547904372215271
158 / 700 :    loss = 0.5558247566223145
159 / 700 :    loss = 0.5544236302375793
160 / 700 :    loss = 0.5543898344039917
161 / 700 :    loss = 0.5527470111846924
162 / 700 :    loss = 0.5527468919754028
163 / 700 :    loss = 0.5512944459915161
164 / 700 :    loss = 0.5493645668029785
165 / 700 :    loss = 0.5508401989936829
166 / 700 :    loss = 0.5517279505729675
167 / 700 :    loss = 0.55228590965271
168 / 700 :    loss = 0.5509539246559143
169 / 700 :    loss = 0.5493817329406738
170 / 700 :    loss = 0.5474880933761597
171 / 700 :    loss = 0.545615017414093
172 / 700 :    loss = 0.5434085130691528
173 / 700 :    loss = 0.5436195135116577
174 / 700 :    loss = 0.542279839515686
175 / 700 :    loss = 0.5414421558380127
176 / 700 :    loss = 0.5395395755767822
177 / 700 :    loss = 0.5407776832580566
178 / 700 :    loss = 0.540075957775116
179 / 700 :    loss = 0.5384061336517334
180 / 700 :    loss = 0.5362035632133484
181 / 700 :    loss = 0.5341400504112244
182 / 700 :    loss = 0.5344972014427185
183 / 700 :    loss = 0.5333580374717712
184 / 700 :    loss = 0.5318993926048279
185 / 700 :    loss = 0.5334532260894775
186 / 700 :    loss = 0.5320641994476318
187 / 700 :    loss = 0.5308555960655212
188 / 700 :    loss = 0.5305970311164856
189 / 700 :    loss = 0.5304005146026611
190 / 700 :    loss = 0.5306840538978577
191 / 700 :    loss = 0.532476007938385
192 / 700 :    loss = 0.5345733165740967
193 / 700 :    loss = 0.5328044891357422
194 / 700 :    loss = 0.5383095741271973
195 / 700 :    loss = 0.5381544232368469
196 / 700 :    loss = 0.5368697047233582
197 / 700 :    loss = 0.5400798916816711
198 / 700 :    loss = 0.5395310521125793
199 / 700 :    loss = 0.538144052028656
200 / 700 :    loss = 0.5392175316810608
201 / 700 :    loss = 0.5373561382293701
202 / 700 :    loss = 0.5361044406890869
203 / 700 :    loss = 0.5366916060447693
204 / 700 :    loss = 0.5370965003967285
205 / 700 :    loss = 0.538433313369751
206 / 700 :    loss = 0.54301518201828
207 / 700 :    loss = 0.5463002920150757
208 / 700 :    loss = 0.5448485016822815
209 / 700 :    loss = 0.5470781922340393
210 / 700 :    loss = 0.5452829599380493
211 / 700 :    loss = 0.5465405583381653
212 / 700 :    loss = 0.5458314418792725
213 / 700 :    loss = 0.5440226197242737
214 / 700 :    loss = 0.5425164699554443
215 / 700 :    loss = 0.5408678650856018
216 / 700 :    loss = 0.5402211546897888
217 / 700 :    loss = 0.5384922623634338
218 / 700 :    loss = 0.5366669297218323
219 / 700 :    loss = 0.5362363457679749
220 / 700 :    loss = 0.5375023484230042
221 / 700 :    loss = 0.5387700200080872
222 / 700 :    loss = 0.5392659902572632
223 / 700 :    loss = 0.5387797355651855
224 / 700 :    loss = 0.5388204455375671
225 / 700 :    loss = 0.5379721522331238
226 / 700 :    loss = 0.5367701053619385
227 / 700 :    loss = 0.5388187170028687
228 / 700 :    loss = 0.5385763049125671
229 / 700 :    loss = 0.5371094346046448
230 / 700 :    loss = 0.5357331037521362
231 / 700 :    loss = 0.5366015434265137
232 / 700 :    loss = 0.5358322858810425
233 / 700 :    loss = 0.5366549491882324
234 / 700 :    loss = 0.5358756184577942
235 / 700 :    loss = 0.5398133993148804
236 / 700 :    loss = 0.5409542918205261
237 / 700 :    loss = 0.5424398183822632
238 / 700 :    loss = 0.5414050817489624
239 / 700 :    loss = 0.5419806241989136
240 / 700 :    loss = 0.5447595715522766
241 / 700 :    loss = 0.5479885339736938
242 / 700 :    loss = 0.5470490455627441
243 / 700 :    loss = 0.5465289950370789
244 / 700 :    loss = 0.5479289889335632
245 / 700 :    loss = 0.550542414188385
246 / 700 :    loss = 0.550919234752655
247 / 700 :    loss = 0.5545161962509155
248 / 700 :    loss = 0.5536479353904724
249 / 700 :    loss = 0.5520750284194946
250 / 700 :    loss = 0.550740659236908
251 / 700 :    loss = 0.5511089563369751
252 / 700 :    loss = 0.5516800284385681
253 / 700 :    loss = 0.5500982403755188
254 / 700 :    loss = 0.5523964166641235
255 / 700 :    loss = 0.5522317290306091
256 / 700 :    loss = 0.552171528339386
257 / 700 :    loss = 0.5514640212059021
258 / 700 :    loss = 0.5498830676078796
259 / 700 :    loss = 0.5500364899635315
260 / 700 :    loss = 0.5492590069770813
261 / 700 :    loss = 0.5492866039276123
262 / 700 :    loss = 0.5500799417495728
263 / 700 :    loss = 0.5493087768554688
264 / 700 :    loss = 0.5500172972679138
265 / 700 :    loss = 0.5486825108528137
266 / 700 :    loss = 0.5478172898292542
267 / 700 :    loss = 0.5475686192512512
268 / 700 :    loss = 0.5490474104881287
269 / 700 :    loss = 0.5503045916557312
270 / 700 :    loss = 0.5527389049530029
271 / 700 :    loss = 0.5525818467140198
272 / 700 :    loss = 0.5513204336166382
273 / 700 :    loss = 0.553771436214447
274 / 700 :    loss = 0.552291750907898
275 / 700 :    loss = 0.5510143041610718
276 / 700 :    loss = 0.5514987707138062
277 / 700 :    loss = 0.5523291230201721
278 / 700 :    loss = 0.5508590936660767
279 / 700 :    loss = 0.5511453151702881
280 / 700 :    loss = 0.5516718029975891
281 / 700 :    loss = 0.5522342920303345
282 / 700 :    loss = 0.5550317168235779
283 / 700 :    loss = 0.5539552569389343
284 / 700 :    loss = 0.5538808703422546
285 / 700 :    loss = 0.5546772480010986
286 / 700 :    loss = 0.5546854734420776
287 / 700 :    loss = 0.5541016459465027
288 / 700 :    loss = 0.5529811382293701
289 / 700 :    loss = 0.5526184439659119
290 / 700 :    loss = 0.5516811013221741
291 / 700 :    loss = 0.5503111481666565
292 / 700 :    loss = 0.5490099787712097
293 / 700 :    loss = 0.5478057861328125
294 / 700 :    loss = 0.5464332699775696
295 / 700 :    loss = 0.5471956133842468
296 / 700 :    loss = 0.5480791926383972
297 / 700 :    loss = 0.5469650626182556
298 / 700 :    loss = 0.5457289814949036
299 / 700 :    loss = 0.5454399585723877
300 / 700 :    loss = 0.545215368270874
301 / 700 :    loss = 0.5442275404930115
302 / 700 :    loss = 0.5434122085571289
303 / 700 :    loss = 0.5438289642333984
304 / 700 :    loss = 0.5426734685897827
305 / 700 :    loss = 0.5424959063529968
306 / 700 :    loss = 0.5428791046142578
307 / 700 :    loss = 0.5440725684165955
308 / 700 :    loss = 0.5437201857566833
309 / 700 :    loss = 0.5448270440101624
310 / 700 :    loss = 0.5436339378356934
311 / 700 :    loss = 0.5436604022979736
312 / 700 :    loss = 0.5448151230812073
313 / 700 :    loss = 0.5463765263557434
314 / 700 :    loss = 0.5453475713729858
315 / 700 :    loss = 0.5443292260169983
316 / 700 :    loss = 0.543946385383606
317 / 700 :    loss = 0.5432740449905396
318 / 700 :    loss = 0.5436930060386658
319 / 700 :    loss = 0.5427665710449219
320 / 700 :    loss = 0.5428283214569092
321 / 700 :    loss = 0.5428285598754883
322 / 700 :    loss = 0.5417994260787964
323 / 700 :    loss = 0.5410157442092896
324 / 700 :    loss = 0.540738046169281
325 / 700 :    loss = 0.5402331948280334
326 / 700 :    loss = 0.5399177670478821
327 / 700 :    loss = 0.5405661463737488
328 / 700 :    loss = 0.5407631993293762
329 / 700 :    loss = 0.5401307344436646
330 / 700 :    loss = 0.5409945249557495
331 / 700 :    loss = 0.5421820282936096
332 / 700 :    loss = 0.5413698554039001
333 / 700 :    loss = 0.5403982996940613
334 / 700 :    loss = 0.5405717492103577
335 / 700 :    loss = 0.5403062105178833
336 / 700 :    loss = 0.5408315062522888
337 / 700 :    loss = 0.5405925512313843
338 / 700 :    loss = 0.540057897567749
339 / 700 :    loss = 0.5389659404754639
340 / 700 :    loss = 0.5382950901985168
341 / 700 :    loss = 0.5372567772865295
342 / 700 :    loss = 0.5376574397087097
343 / 700 :    loss = 0.5365192890167236
344 / 700 :    loss = 0.5361955165863037
345 / 700 :    loss = 0.5360493063926697
346 / 700 :    loss = 0.5354654788970947
347 / 700 :    loss = 0.5355768203735352
348 / 700 :    loss = 0.5352786779403687
349 / 700 :    loss = 0.5360689759254456
350 / 700 :    loss = 0.5377253890037537
351 / 700 :    loss = 0.5367891788482666
352 / 700 :    loss = 0.5377495288848877
353 / 700 :    loss = 0.5376312732696533
354 / 700 :    loss = 0.5367634296417236
355 / 700 :    loss = 0.5362477898597717
356 / 700 :    loss = 0.5374937057495117
357 / 700 :    loss = 0.5366148948669434
358 / 700 :    loss = 0.5399958491325378
359 / 700 :    loss = 0.5404969453811646
360 / 700 :    loss = 0.5414440631866455
361 / 700 :    loss = 0.5409260392189026
362 / 700 :    loss = 0.542527437210083
363 / 700 :    loss = 0.5428673624992371
364 / 700 :    loss = 0.5417605042457581
365 / 700 :    loss = 0.5413246750831604
366 / 700 :    loss = 0.5411338806152344
367 / 700 :    loss = 0.5422506928443909
368 / 700 :    loss = 0.5436011552810669
369 / 700 :    loss = 0.5438269376754761
370 / 700 :    loss = 0.5445657968521118
371 / 700 :    loss = 0.5438471436500549
372 / 700 :    loss = 0.5435476303100586
373 / 700 :    loss = 0.5433998107910156
374 / 700 :    loss = 0.5426071286201477
375 / 700 :    loss = 0.5416943430900574
376 / 700 :    loss = 0.5411134362220764
377 / 700 :    loss = 0.5402390956878662
378 / 700 :    loss = 0.5393511056900024
379 / 700 :    loss = 0.5385967493057251
380 / 700 :    loss = 0.5378245115280151
381 / 700 :    loss = 0.5369310975074768
382 / 700 :    loss = 0.5380786061286926
383 / 700 :    loss = 0.5370404124259949
384 / 700 :    loss = 0.5368821024894714
385 / 700 :    loss = 0.5386866331100464
386 / 700 :    loss = 0.5382822751998901
387 / 700 :    loss = 0.537744402885437
388 / 700 :    loss = 0.5402979254722595
389 / 700 :    loss = 0.5393975377082825
390 / 700 :    loss = 0.5395626425743103
391 / 700 :    loss = 0.5391566753387451
392 / 700 :    loss = 0.5393121838569641
393 / 700 :    loss = 0.5391651391983032
394 / 700 :    loss = 0.5399008393287659
395 / 700 :    loss = 0.5390873551368713
396 / 700 :    loss = 0.5387557744979858
397 / 700 :    loss = 0.5386115908622742
398 / 700 :    loss = 0.5388398766517639
399 / 700 :    loss = 0.5382060408592224
400 / 700 :    loss = 0.5388355851173401
401 / 700 :    loss = 0.5387886762619019
402 / 700 :    loss = 0.5394316911697388
403 / 700 :    loss = 0.5387766361236572
404 / 700 :    loss = 0.5385558605194092
405 / 700 :    loss = 0.5375716090202332
406 / 700 :    loss = 0.5367500185966492
407 / 700 :    loss = 0.5369583368301392
408 / 700 :    loss = 0.5367001891136169
409 / 700 :    loss = 0.5365897417068481
410 / 700 :    loss = 0.5359763503074646
411 / 700 :    loss = 0.53507000207901
412 / 700 :    loss = 0.5352981090545654
413 / 700 :    loss = 0.5367879271507263
414 / 700 :    loss = 0.5367807149887085
415 / 700 :    loss = 0.5362915992736816
416 / 700 :    loss = 0.5360443592071533
417 / 700 :    loss = 0.5356700420379639
418 / 700 :    loss = 0.5358310341835022
419 / 700 :    loss = 0.5355088710784912
420 / 700 :    loss = 0.5356622338294983
421 / 700 :    loss = 0.5364909172058105
422 / 700 :    loss = 0.5362395644187927
423 / 700 :    loss = 0.535761833190918
424 / 700 :    loss = 0.5365487933158875
425 / 700 :    loss = 0.5367348194122314
426 / 700 :    loss = 0.537794828414917
427 / 700 :    loss = 0.538520336151123
428 / 700 :    loss = 0.5388513207435608
429 / 700 :    loss = 0.5385727286338806
430 / 700 :    loss = 0.5378329753875732
431 / 700 :    loss = 0.538388729095459
432 / 700 :    loss = 0.5380232930183411
433 / 700 :    loss = 0.5390028953552246
434 / 700 :    loss = 0.5384304523468018
435 / 700 :    loss = 0.5377560257911682
436 / 700 :    loss = 0.5409140586853027
437 / 700 :    loss = 0.5400018095970154
438 / 700 :    loss = 0.5397160053253174
439 / 700 :    loss = 0.5391471982002258
440 / 700 :    loss = 0.5383822321891785
441 / 700 :    loss = 0.5378835201263428
442 / 700 :    loss = 0.5370141267776489
443 / 700 :    loss = 0.5363155007362366
444 / 700 :    loss = 0.5359159111976624
445 / 700 :    loss = 0.5357194542884827
446 / 700 :    loss = 0.5351160168647766
447 / 700 :    loss = 0.5347205996513367
448 / 700 :    loss = 0.5339469909667969
449 / 700 :    loss = 0.5338953733444214
450 / 700 :    loss = 0.5330349206924438
451 / 700 :    loss = 0.5336571931838989
452 / 700 :    loss = 0.5345888733863831
453 / 700 :    loss = 0.534645140171051
454 / 700 :    loss = 0.5343676209449768
455 / 700 :    loss = 0.5337557792663574
456 / 700 :    loss = 0.5328894853591919
457 / 700 :    loss = 0.5329031348228455
458 / 700 :    loss = 0.5335701107978821
459 / 700 :    loss = 0.5327107906341553
460 / 700 :    loss = 0.5326452255249023
461 / 700 :    loss = 0.532677412033081
462 / 700 :    loss = 0.5321136713027954
463 / 700 :    loss = 0.5312967300415039
464 / 700 :    loss = 0.531787097454071
465 / 700 :    loss = 0.5314206480979919
466 / 700 :    loss = 0.5317304730415344
467 / 700 :    loss = 0.5317021608352661
468 / 700 :    loss = 0.530861496925354
469 / 700 :    loss = 0.5344507694244385
470 / 700 :    loss = 0.5337072014808655
471 / 700 :    loss = 0.5328676700592041
472 / 700 :    loss = 0.5321540832519531
473 / 700 :    loss = 0.5321546196937561
474 / 700 :    loss = 0.5314918160438538
475 / 700 :    loss = 0.5309324860572815
476 / 700 :    loss = 0.5304136872291565
477 / 700 :    loss = 0.5302579402923584
478 / 700 :    loss = 0.5307909250259399
479 / 700 :    loss = 0.5315303206443787
480 / 700 :    loss = 0.5307130217552185
481 / 700 :    loss = 0.5298986434936523
482 / 700 :    loss = 0.5301143527030945
483 / 700 :    loss = 0.5298165678977966
484 / 700 :    loss = 0.5291322469711304
485 / 700 :    loss = 0.5319386124610901
486 / 700 :    loss = 0.5316452980041504
487 / 700 :    loss = 0.5324702262878418
488 / 700 :    loss = 0.5327368378639221
489 / 700 :    loss = 0.5331450700759888
490 / 700 :    loss = 0.5340474247932434
491 / 700 :    loss = 0.5340995192527771
492 / 700 :    loss = 0.5339022278785706
493 / 700 :    loss = 0.5338327288627625
494 / 700 :    loss = 0.5332481861114502
495 / 700 :    loss = 0.5332531929016113
496 / 700 :    loss = 0.5326060652732849
497 / 700 :    loss = 0.5321024060249329
498 / 700 :    loss = 0.5313130617141724
499 / 700 :    loss = 0.530610203742981
500 / 700 :    loss = 0.5300872325897217
501 / 700 :    loss = 0.5293048024177551
502 / 700 :    loss = 0.5291287899017334
503 / 700 :    loss = 0.5294817090034485
504 / 700 :    loss = 0.5289092659950256
505 / 700 :    loss = 0.5281700491905212
506 / 700 :    loss = 0.5283872485160828
507 / 700 :    loss = 0.527620792388916
508 / 700 :    loss = 0.5330474972724915
509 / 700 :    loss = 0.5326582193374634
510 / 700 :    loss = 0.5328651070594788
511 / 700 :    loss = 0.5322772264480591
512 / 700 :    loss = 0.5323047041893005
513 / 700 :    loss = 0.5315404534339905
514 / 700 :    loss = 0.5309351086616516
515 / 700 :    loss = 0.5313847064971924
516 / 700 :    loss = 0.5310807228088379
517 / 700 :    loss = 0.5317807793617249
518 / 700 :    loss = 0.5325114727020264
519 / 700 :    loss = 0.5321358442306519
520 / 700 :    loss = 0.5318521857261658
521 / 700 :    loss = 0.5312710404396057
522 / 700 :    loss = 0.5308951139450073
523 / 700 :    loss = 0.5306851267814636
524 / 700 :    loss = 0.5300969481468201
525 / 700 :    loss = 0.5293982028961182
526 / 700 :    loss = 0.5286849141120911
527 / 700 :    loss = 0.5288369059562683
528 / 700 :    loss = 0.5284385681152344
529 / 700 :    loss = 0.5279446244239807
530 / 700 :    loss = 0.5272098183631897
531 / 700 :    loss = 0.5272340178489685
532 / 700 :    loss = 0.5276291370391846
533 / 700 :    loss = 0.5276070833206177
534 / 700 :    loss = 0.5276791453361511
535 / 700 :    loss = 0.5282426476478577
536 / 700 :    loss = 0.5281118750572205
537 / 700 :    loss = 0.527919352054596
538 / 700 :    loss = 0.5281786918640137
539 / 700 :    loss = 0.5279245972633362
540 / 700 :    loss = 0.5276402831077576
541 / 700 :    loss = 0.5286648869514465
542 / 700 :    loss = 0.5281890630722046
543 / 700 :    loss = 0.527910053730011
544 / 700 :    loss = 0.527195930480957
545 / 700 :    loss = 0.5274911522865295
546 / 700 :    loss = 0.527079164981842
547 / 700 :    loss = 0.5263730883598328
548 / 700 :    loss = 0.5266760587692261
549 / 700 :    loss = 0.5276259183883667
550 / 700 :    loss = 0.5269309282302856
551 / 700 :    loss = 0.5268279314041138
552 / 700 :    loss = 0.5297082662582397
553 / 700 :    loss = 0.5312888026237488
554 / 700 :    loss = 0.5307961106300354
555 / 700 :    loss = 0.5305938124656677
556 / 700 :    loss = 0.531079888343811
557 / 700 :    loss = 0.5305187702178955
558 / 700 :    loss = 0.5303675532341003
559 / 700 :    loss = 0.5296716690063477
560 / 700 :    loss = 0.5289813280105591
561 / 700 :    loss = 0.5693753361701965
562 / 700 :    loss = 0.5700728893280029
563 / 700 :    loss = 0.5698513984680176
564 / 700 :    loss = 0.5704404711723328
565 / 700 :    loss = 0.5704063177108765
566 / 700 :    loss = 0.5699391961097717
567 / 700 :    loss = 0.5702106356620789
568 / 700 :    loss = 0.5699365139007568
569 / 700 :    loss = 0.570063054561615
570 / 700 :    loss = 0.5711758732795715
571 / 700 :    loss = 0.5708593726158142
572 / 700 :    loss = 0.5721666812896729
573 / 700 :    loss = 0.5720496773719788
574 / 700 :    loss = 0.5712992548942566
575 / 700 :    loss = 0.5723839998245239
576 / 700 :    loss = 0.5718286037445068
577 / 700 :    loss = 0.5710741281509399
578 / 700 :    loss = 0.5704782605171204
579 / 700 :    loss = 0.5700588822364807
580 / 700 :    loss = 0.5700890421867371
581 / 700 :    loss = 0.5706332921981812
582 / 700 :    loss = 0.5699557662010193
583 / 700 :    loss = 0.5692794322967529
584 / 700 :    loss = 0.5694333910942078
585 / 700 :    loss = 0.5693463087081909
586 / 700 :    loss = 0.5687823295593262
587 / 700 :    loss = 0.5688034892082214
588 / 700 :    loss = 0.5682012438774109
589 / 700 :    loss = 0.5674682259559631
590 / 700 :    loss = 0.5674113631248474
591 / 700 :    loss = 0.5672873258590698
592 / 700 :    loss = 0.5671341419219971
593 / 700 :    loss = 0.5670204162597656
594 / 700 :    loss = 0.5669859051704407
595 / 700 :    loss = 0.5667265057563782
596 / 700 :    loss = 0.5663579702377319
597 / 700 :    loss = 0.5667697191238403
598 / 700 :    loss = 0.5666711926460266
599 / 700 :    loss = 0.566723108291626
600 / 700 :    loss = 0.5663861632347107
601 / 700 :    loss = 0.5671152472496033
602 / 700 :    loss = 0.5666481852531433
603 / 700 :    loss = 0.5659365653991699
604 / 700 :    loss = 0.5667258501052856
605 / 700 :    loss = 0.5665612816810608
606 / 700 :    loss = 0.5659294128417969
607 / 700 :    loss = 0.5662458539009094
608 / 700 :    loss = 0.5655397772789001
609 / 700 :    loss = 0.5656781792640686
610 / 700 :    loss = 0.5650061368942261
611 / 700 :    loss = 0.564359724521637
612 / 700 :    loss = 0.5637768507003784
613 / 700 :    loss = 0.5634733438491821
614 / 700 :    loss = 0.5629401803016663
615 / 700 :    loss = 0.562803328037262
616 / 700 :    loss = 0.5621228218078613
617 / 700 :    loss = 0.5618255734443665
618 / 700 :    loss = 0.561731219291687
619 / 700 :    loss = 0.5618701577186584
620 / 700 :    loss = 0.5616020560264587
621 / 700 :    loss = 0.561769962310791
622 / 700 :    loss = 0.561155378818512
623 / 700 :    loss = 0.5609043836593628
624 / 700 :    loss = 0.5630577802658081
625 / 700 :    loss = 0.5646141767501831
626 / 700 :    loss = 0.5640180706977844
627 / 700 :    loss = 0.5644019246101379
628 / 700 :    loss = 0.5639535188674927
629 / 700 :    loss = 0.5642071962356567
630 / 700 :    loss = 0.5651190280914307
631 / 700 :    loss = 0.5649816989898682
632 / 700 :    loss = 0.5646915435791016
633 / 700 :    loss = 0.5645157694816589
634 / 700 :    loss = 0.5644257068634033
635 / 700 :    loss = 0.5644368529319763
